"0","#Total de productos vendidos, total clientes, total dinero ganado, facturas y paises"
"0","#Sumamos las columnas de cantidades y beneficio"
"0","sums <- data %>% "
"0","  select(Quantity,lineTotal) %>%"
"0","  summarise_all(sum)"
"0",""
"0","#Cogemos los valores únicos"
"0","unic <- data %>% select(InvoiceNo, StockCode, CustomerID, Country) %>% summarise_all(n_distinct)"
"0","#Combinamos los dos dataframes"
"0","totalStats <- merge(sums,unic)"
"0","totalStats %>% formattable(align = c(""c"", ""c"", ""c"", ""c"", ""c"", ""c""),"
"0","                           col.names = c(""Volumen ventas"",""Beneficio obtenido"", ""Facturas emitidas"",""Nº de productos en Stock"", ""Clientes únicos"", ""Paises""))"
