"0","anova(fit1,fit2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: lineTotal ~ Quantity
Model 2: lineTotal ~ (Quantity + UnitPrice + Country) - Country"
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1"," Sum of Sq"
"1","     F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1"," 392690"
"1"," 6224565607"
"1","   "
"1","          "
"1","      "
"1","          "
"1","    "
"1","
2"
"1"," 392689"
"1"," 5944740902"
"1","  1"
"1"," 279824706"
"1"," 18484"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
