"0","summary(dataset)"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","4338"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","7943"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.005886309"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","  22423 "
"1"," 85123A "
"1","  47566 "
"1","  84879 "
"1","  22720 "
"1","(Other) "
"1","
"
"1","    801 "
"1","    801 "
"1","    627 "
"1","    609 "
"1","    575 "
"1"," 199410 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1"," 19 "
"1"," 20 "
"1"," 21 "
"1"," 22 "
"1"," 23 "
"1","
"
"1"," 91 "
"1"," 56 "
"1"," 58 "
"1"," 53 "
"1"," 72 "
"1"," 73 "
"1"," 75 "
"1"," 82 "
"1"," 74 "
"1"," 79 "
"1"," 86 "
"1"," 55 "
"1"," 71 "
"1"," 77 "
"1"," 72 "
"1"," 56 "
"1"," 67 "
"1"," 61 "
"1"," 68 "
"1"," 50 "
"1"," 62 "
"1"," 55 "
"1","
"
"1"," 24 "
"1"," 25 "
"1"," 26 "
"1"," 27 "
"1"," 28 "
"1"," 29 "
"1"," 30 "
"1"," 31 "
"1"," 32 "
"1"," 33 "
"1"," 34 "
"1"," 35 "
"1"," 36 "
"1"," 37 "
"1"," 38 "
"1"," 39 "
"1"," 40 "
"1"," 41 "
"1"," 42 "
"1"," 43 "
"1"," 44 "
"1"," 45 "
"1","
"
"1"," 65 "
"1"," 67 "
"1"," 56 "
"1"," 62 "
"1"," 46 "
"1"," 61 "
"1"," 64 "
"1"," 52 "
"1"," 46 "
"1"," 34 "
"1"," 51 "
"1"," 39 "
"1"," 39 "
"1"," 31 "
"1"," 47 "
"1"," 30 "
"1"," 45 "
"1"," 36 "
"1"," 33 "
"1"," 31 "
"1"," 34 "
"1"," 28 "
"1","
"
"1"," 46 "
"1"," 47 "
"1"," 48 "
"1"," 49 "
"1"," 50 "
"1"," 51 "
"1"," 52 "
"1"," 53 "
"1"," 54 "
"1"," 55 "
"1"," 56 "
"1"," 57 "
"1"," 58 "
"1"," 59 "
"1"," 60 "
"1"," 61 "
"1"," 62 "
"1"," 63 "
"1"," 64 "
"1"," 65 "
"1"," 66 "
"1"," 67 "
"1","
"
"1"," 28 "
"1"," 27 "
"1"," 32 "
"1"," 28 "
"1"," 28 "
"1"," 29 "
"1"," 35 "
"1"," 30 "
"1"," 30 "
"1"," 23 "
"1"," 28 "
"1"," 25 "
"1"," 35 "
"1"," 24 "
"1"," 27 "
"1"," 16 "
"1"," 20 "
"1"," 15 "
"1"," 21 "
"1"," 20 "
"1"," 17 "
"1"," 29 "
"1","
"
"1"," 68 "
"1"," 69 "
"1"," 70 "
"1"," 71 "
"1"," 72 "
"1"," 73 "
"1"," 74 "
"1"," 75 "
"1"," 76 "
"1"," 77 "
"1"," 78 "
"1"," 79 "
"1"," 80 "
"1"," 81 "
"1"," 82 "
"1"," 83 "
"1"," 84 "
"1"," 85 "
"1"," 86 "
"1"," 87 "
"1"," 88 "
"1"," 89 "
"1","
"
"1"," 18 "
"1"," 29 "
"1"," 11 "
"1"," 19 "
"1"," 14 "
"1"," 15 "
"1"," 18 "
"1"," 24 "
"1"," 17 "
"1"," 14 "
"1"," 19 "
"1"," 15 "
"1"," 16 "
"1"," 14 "
"1"," 12 "
"1"," 19 "
"1","  9 "
"1"," 12 "
"1"," 13 "
"1"," 16 "
"1"," 15 "
"1"," 22 "
"1","
"
"1"," 90 "
"1"," 91 "
"1"," 92 "
"1"," 93 "
"1"," 94 "
"1"," 95 "
"1"," 96 "
"1"," 97 "
"1"," 98 "
"1"," 99 "
"1","100 "
"1","101 "
"1","
"
"1"," 13 "
"1"," 14 "
"1"," 13 "
"1"," 14 "
"1"," 13 "
"1"," 12 "
"1"," 12 "
"1"," 15 "
"1"," 15 "
"1","  7 "
"1"," 12 "
"1","780 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2.00 "
"1","  17.00 "
"1","  36.00 "
"1","  46.75 "
"1","  78.00 "
"1"," 101.00 "
"1","
"
"1","
includes extended item information - examples:
"
