"0","rl_data <- data %>%"
"0","  select(lineTotal, Quantity, UnitPrice, Country)"
"0",""
"0","fit1 <- lm(lineTotal ~ Quantity, data = rl_data)"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = lineTotal ~ Quantity, data = rl_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-39793 "
"1","    -5 "
"1","    -1 "
"1","     6 "
"1"," 40807 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.952798"
"1","   0.201441"
"1","    9.694"
"1","   <2e-16"
"1"," ***"
"1","
Quantity   "
"1"," 1.576156"
"1","   0.001113"
"1"," 1415.974"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","125.9"
"1"," "
"1","on"
"1"," "
"1","392690"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8362"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8362"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.005e+06"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","392690"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Representamos con logaritmos"
"0","plot(rl_data$Quantity,rl_data$lineTotal) +"
"0","abline(fit1)"
"1","integer(0)
"
